# stage1_psphd_signature_index_v1
# rel_path	source_w	source_h	signature_w	signature_h	rgba8888_hex
384a661b_060c1730_56_26_0.png	56	26	16	16	00000000000000000000000000000000A1090B11FF0A0C16FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1C00000000000000000000000000000000CB080B10FF0A0D19FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1C42070B13130D0D1A0000000000000000EE080A11FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090C14FE090B11C6090B105C080B13FF090B12FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1BFF0A0C19FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C19FF090C13FF090C13FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C18FF08090CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D19FF090C15FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF08090CFF090B12FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C19FF090C15FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090C17FF080809FF0A0C1AFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C18FF090C16FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF08090DFF08090DFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C18FF0A0C16FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090C15FF080808FF0A0D1CFF0A0D1CFF0A0D1CFF0A0C18FF0A0C16FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090B12FF08090AFF0A0D1CFF0A0D1CFF0A0D1CFF0A0C17FF0A0C16FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1BFF080809FF090C16FF0A0D1CFF0A0D1BFF090C16FA090B10FF0A0C17FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090A11FF09090DFF0A0D1CFF090C16E4080B1169090C117B080A10FF0A0C17FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF08090BFF0A0C19FF0A0D1C67090C1107000024000000007C080C10FF0A0C17FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF090C17FF0A0D1CFF0A0D1C00000000000000000000000080090B0FFF0A0C17FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1C00000000000000000000000086090B11FF0A0C17FF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1CFF0A0D1C
384a661b_4341eaaf_56_26_0.png	56	26	16	16	00000000000000000000000000000000A00C172FFF0E1E50FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246C00000000000000000000000000000000CA0C172FFF0F215EFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246C400B172F120E1C380000000000000000EE0B1831FF10246AFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0D1C42FD0C1934C50B182F5B0B192FFF0D1A39FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0F2266FF0F205FFF10246CFF10246CFF10246CFF10246BFF0F215BFF0D1B3FFF0D1B41FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0E1F59FF090D1AFF102369FF10246CFF10246CFF10246CFF10246CFF0F215FFF0E1D47FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0A0E1DFF0C163CFF10246CFF10246CFF10246CFF10246CFF0F215CFF0E1D4BFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0E1C51FF08090BFF0F2060FF10246CFF10246CFF10246CFF0F2059FF0E1E4DFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0A0F20FF0A0F22FF10246CFF10246CFF10246CFF0F2057FF0E1E4EFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0D1B4CFF080808FF10246CFF10246CFF10246CFF0F2056FF0E1E4FFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0C163AFF090B14FF10246CFF10246CFF10246CFF0E1F52FF0E1E50FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0F2264FF080A0EFF0E1C4EFF10246CFF102369FF0E1E4EF90C1832FF0E1F51FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0C1536FF0A0F22FF10246CFF0E1E4EE30C1835680C18317A0C1630FF0E1F52FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF090C16FF0F1F5BFF10246C660C192F07002424000000007B0C182FFF0E1F52FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF0E1D53FF10246CFF10246C000000000000000000000000800B172FFF0E1F53FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246C000000000000000000000000850B182FFF0E1F53FF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246CFF10246C
384a661b_a5feab2d_56_26_0.png	56	26	16	16	00000000000000000000000000000000A1090F1CFF0B132CFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A00000000000000000000000000000000CB0A101BFF0C1533FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A410B0F1F130D0D280000000000000000EE09101CFF0C1639FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B1225FE0A101EC60A101C5C0B101EFF0A1120FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C1537FF0B1433FF0C163AFF0C163AFF0C163AFF0C163AFF0B1431FF0B1223FF0B1225FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B1331FF090B11FF0C1639FF0C163AFF0C163AFF0C163AFF0C163AFF0C1534FF0B1228FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF090B13FF0A0F22FF0C163AFF0C163AFF0C163AFF0C163AFF0B1432FF0B1329FF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B122DFF08080AFF0C1434FF0C163AFF0C163AFF0C163AFF0B1431FF0B132AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF090B14FF090C15FF0C163AFF0C163AFF0C163AFF0B1430FF0B132BFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B122AFF080808FF0C163AFF0C163AFF0C163AFF0B142FFF0B132CFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0A0F21FF090A0EFF0C163AFF0C163AFF0C163AFF0B142DFF0B132CFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C1536FF08090BFF0B122BFF0C163AFF0C1639FF0B132BFA0A101CFF0B132CFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0A0E1FFF090C15FF0C163AFF0B132BE30A101F6909111D7A0A101DFF0B132DFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF090A0FFF0B1432FF0C163A660A111E07002424000000007C0A101CFF0B132DFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0B132EFF0C163AFF0C163A00000000000000000000000080090F1BFF0B142DFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A0000000000000000000000008609111CFF0B142EFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163AFF0C163A
384a661b_ba87adf0_56_26_0.png	56	26	16	16	00000000000000000000000000000000A00F2757FF143598FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D000000000000000000000000000000000CA102858FF163BB5FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D03F102859110F2D5A0000000000000000ED102859FF183FCCFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF122F7DFD102960C30F285758112859FF112C69FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173DC4FF1639B6FF1840D0FF1840D0FF1840D0FF1840CFFF1639AEFF122E75FF122F7AFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1535AAFF0B122CFF183FCBFF1840D0FF1840D0FF1840D0FF1840D0FF163BB6FF133186FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840CFFF0B1432FF102570FF1840D0FF1840D0FF1840D0FF1840D0FF1639AFFF14338EFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF14319BFF090A0EFF1639B8FF1840D0FF1840D0FF1840D0FF1639ABFF143391FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF0C1638FF0C163BFF1840D0FF1840D0FF1840D0FF1538A7FF143494FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF132E91FF080808FF1840D0FF1840D0FF1840D0FF1537A3FF143496FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF10246BFF0A0F20FF1840D0FF1840D0FF1840D0FF15359BFF143598FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF173CC1FF090B14FF132F94FF1840D0FF183FCBFF143494F810295BFF14359AFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF0F2163FF0C173DFF1840D0FF143493E2102963660F2857790E2858FF15359BFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF0A1024FF1537AFFF1840D0640F285606002A55000000007A102757FF15369DFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF14329FFF1840D0FF1840D00000000000000000000000007F102858FF15369EFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0000000000000000000000000840F2858FF15369FFF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0FF1840D0
38b7b452_872ee166_96_134_0.png	96	134	16	16	000000000000000000000000000000000000000000000000000000000000000000000000030000AA500929B5B70436DA86072DC40000000000000000000000000000000000000000000000000000000000000000000000000000000008001F7F6C072FC3DE0338E1FF0040F7FF0040F8FE013DEF4A0A29AF000000000000000000000000000000000000000000000000000000000000000048072AB4E00338E1FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8E60338E1100F1F7F0000000000000000000000000000000000000000000000002A0C1E97FB023BECFF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F88D072FC60000000000000000000000000000000000000000081F1F7FC1062FC4FF023AE7FF0040F7FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8FF0040F8F20337DE030000AA00000000000000000000000000000000590828ABFF0040F8FF003FF6FF023AE6FF063CE1FF114BD9FF0439E3FF023BE9FF003FF6FF0040F8E40336DB010000FF0000000000000000230000006A000000D81B2931FF6C9FD4FF607EDBFF163FC1FF1C56C4FF43815EFF1F65C3FF003FF5FF023AE7FF023AE6C20530C7000000000000000000000000CA578589D80C1416B6558386FFA9DEE1FFACBDBEFF4E5B5DFFA3DBDEFF7FC3D5FF6377A7FF364D9BFF4670DCFF1B51D4800529B300000000000000003168A1ABEE78B8BE927ABCC15676B7BDFC94E3E3FF96E6E6FF86CCD3FF41687DFF6FABB4FF84B4B6FF96ACAEFFC5E1E3D8406366B600000016000000000000003369A0AACB7EC2C7DE89D2D5306AA4AA586BA5ADEC83A2A6FF809AADFF7399BCFF7DB9CBFF8FDBDDFF98E8E8E28BD6D8390D1116F7000000B80000000000000000000000000000003573ADB6AF87CED39782BBBEF8895A60FF985860FF985860FF8A575FD57EB9BE9F7BBDC32A61919D00000000120000000700000000000000000000000000000000000000085F1F1FBF854950FF985860FF985860FF985860FF96575F6966666AE48BD5D77A7DC0C60000000000000000000000000000000000000000000000000000000093774045FF985860FF985860FF985860FF985860FF985860D57A5C62FA8FDCDECC6AA3AC07486D6D00000000000000000000000000000000000000001D000000E8360707FF4B1314FF5B2224E0602F34FF6B3236FF6C3235F7562123702D1F2225679EA5000000000000000000000000080000002B00001D1F0000008A1D0303FF3D0808FF400808FF40080881190303EA330606FF400808FF3A0709E32F0F2162292972520000822B000041000000009B222264FB3838ACFC7171A7FB4F4F99FA3F3453F82F1720F734131388120101FC2F1111F841344CF32C2C96EE7B7BABEA6A6AA8E54C4CA7D52C2C8710000000
38e2bb3d_4bf31eba_44_44_0.png	44	44	16	16	00000000000000000000000000000000378181819D9D9088DEAB988AFCAF9A8BF7AE9A8CD0A9968A86948A851C7F7F7F0000000000000000000000000000000000000000000000000B737373A1988E86FFBCA28FFFCBAB93FFC0A590FFBEA490FF988EA2FFC3A691FFC7A892F6AF9A8B2A7F7F7F00000000000000000000000000000000098D8D8DC49E9187FFC9AA92FFCBAB93FFC0A590FF7F7FC3FF8381B2FF7F7FE6FF8583A6FF8D87AAFFC5A8914E7F7F7F0000000000000000000000000000000097978D85FFC9AA92FFCBAB93FFB5C2B1FFA3D5C9FF829EB6FF8989C5FF8D8DC6FF8080CEFF9694A7FFCAAC947C8F87830000000000000000000000002B828282FDB5A493FFC1B5A0FFB6C1B0FFAFC8B9FFB8A698FFDDDEDEFFFEFEFEFFFFFFFFFFF0F0F0FFA5C0BEFF9FD9CFD09AA0980000000000000000000000008E968D86FFA4D4C9FF9CDCD3FFA1D7CCFFBAA391FFC8C8C8FFCFCFCFFFCBCBCBFFCECECEFFEDEDEDFFF2F1F1FFB5A494FF9ACCC4508585820000000000000000CEA9988AFFA4D4C9FFA4D4C8FFBFB8A4FFC2B9B2FFBEBEBEFFDCDCDCFFD2D2D2FFF9F9F9FFD2D2D2FFFFFFFFFFBFB3ABFFA5D3C7E6AB998A1C7F7F7F00000000EFAD998BFFC5B19BFFC0B6A2FFC7A992FFD7D6D5FFBDBDBDFFB7B7B7FFB5B5B5FFF6F6F6FFD5D5D5FFFFFFFFFFC9C4BFFFA5D3C7FFCBAB93DCA997892C7F7F7FEFAD998BFFCBAB93FFB69F8EFFB8A08EFFE7E7E7FFCDD3D3FFA6ACACFFC9C9C9FFCECECEFFFAFAFAFFFFFFFFFFCFCBC9FFA6D2C6FFABCCBEFFB6C2B0A89F9188CEA9988AFFCBAB93FF9AA39AFF80D0D0FF80D6D6FF7FE6E6FF809EA7FFCDD4D4FFFFFFFFFFFFFFFFFFFFFFFFFFD0CCCAFFA8D0C3FFB1C6B6FFAACEC089968D868E968D86FFCBAB93FFB29C8CFF808BA4FF8292C2FF8183B6FF7FC6CDFFD4D7D7FFFFFFFFFFFFFFFFFFFFFFFFFFD1CFCEFFCAAC94FFBBBCA9FFC3A792488383832B828282FDB9A08EFFC8A992FF87ABA9FF7FBCC2FF7FCCCCFFA0C7C7FFFCFCFCFFFFFFFFFFFFFFFFFFFFFFFFFFDAD9D9FFC6A892FFCBAB93DFA9968A047F7F7F0000000097978D85FFC9AA92FFC2BCB8FFDADADAFFE4E4E4FFFEFEFEFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFAFAFAFFB4A295FFBFA490528885820000000000000000098D8D8DC49E9187FFB1ACA8FFBABABAFFB7B7B7FFD9D9D9FFE8E8E8FFD7D7D7FFE7E7E7FFCFCFCFFFD5D5D5FFB5B0AC88948A85000000000000000000000000000000000B8B8B8BA1A7A7A7FFE6E6E6FFFEFEFEFFEDEDEDFFD3D3D3FFE6E6E6FFDCDCDCFFEDEDEDF6C3C2C26F85858500000000000000000000000000000000000000000000000000000000378686819EB1B1AFDECACACAFCD0CFCFF7CFCFCFD0C6C5C586A3A3A11C7F7F7F00000000000000000000000000000000
38e2bb3d_92ba3895_44_44_0.png	44	44	16	16	00000000000000000000000000000000360000009C3A220EDD573217FB5F3719F65F3618CF533016852A170B1C0000000000000000000000000000000000000000000000000000000A000000A0311C0CFE7A4720FF985828FF824B22FF7E4922FF331D45FF884F24FF8F5326F6603718290000000000000000000000000000000000000009000000C33E2411FF945627FF985828FF824B22FF010188FF070466FF0000CDFF0C074DFF1B1056FF8C51254D00000000000000000000000000000000000000962F1B0BFF935527FF985828FF6C8664FF47AB94FF073E6EFF13138BFF1B1B8DFF03039DFF2D2B50FF965A2B7B1D10080000000000000000000000002A000000FD6B4A28FF846D43FF6D8562FF609274FF714D33FFBBBEBDFFFEFEFEFFFFFFFFFFE1E1E1FF4C817DFF3FB39FCF3642310000000000000000000000008D301B0CFF49AB94FF3BBAA8FF45AF99FF764724FF929191FF9F9F9EFF989898FF9E9E9EFFDBDBDBFFE4E4E3FF6C4929FF369A894F0906030000000000000000CD533016FF4AAA93FF4AAA92FF7F724AFF857366FF7D7D7DFFB9B9B9FFA6A6A6FFF3F3F3FFA5A5A5FFFFFFFFFF806857FF4CA88FE55A34171B00000000000000EE5D3518FF8C6438FF826F46FF915426FFAEACABFF7B7B7BFF6F6F6FFF6B6B6BFFEDEDEDFFABABABFFFFFFFFFF948980FF4CA78FFF985828DB522F162B000000EE5C3518FF985828FF6D3F1DFF71421EFFD0D0D0FF9BA8A8FF4F5A5AFF949494FF9D9D9DFFF5F5F5FFFFFFFFFF9F9893FF4DA78EFF599B7FFF6D8563A7402410CD533016FF985828FF354737FF01A2A2FF02AFAFFF00CECDFF013E51FF9BA9A9FFFFFFFFFFFFFFFFFFFFFFFFFFA09A95FF52A187FF648E6FFF559E83882E1C0D8D301B0CFF985828FF653A1AFF03174AFF062786FF04086DFF008E9BFFA9B0B0FFFFFFFFFFFFFFFFFFFFFFFFFFA3A09DFF955A2BFF787953FF875025470303002A000000FD73421EFF915426FF105853FF017986FF00999AFF429090FFFAFAFAFFFFFFFFFFFFFFFFFFFFFFFFFFB5B3B3FF8E5225FF985828DE5330150400000000000000962F1B0BFF935527FF867970FFB6B6B6FFC9C9C9FFFDFDFDFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF5F5F5FF6B472CFF804A2251120903000000000000000009000000C33E2411FF635952FF767676FF707070FFB4B4B4FFD0D0D0FFB0B0B0FFCFCFCFFFA0A0A0FFABABABFF6B615986271609000000000000000000000000000000000A000000A04F4F4EFECECECDFFFDFDFDFFDCDCDCFFA7A7A7FFCCCCCCFFB9B9B9FFDBDBDBF68786866D0B0B0B00000000000000000000000000000000000000000000000000000000360404049D646363DD949493FBA1A1A1F6A09F9FCF8D8C8C854646461C00000000000000000000000000000000000000
3906605c_488a1161_145_33_0.png	145	33	16	16	0000000000000000D9753E41FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860B15F2C2E000000000000000003550000F9774044FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860D4673336000000000000000021552626FF7E4449FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860F46C3739000000000000000046572828FF84494FFF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF6F393C105F2F2F0000000066572828FF8A4D53FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF6C3739225A2525000000007A572727FF8B4F55FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF612F3025592929000000007E592828FF854A4FFF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF8A4D53FE5828280F5522220000000063572626FF6E383BFF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF673335DB53252500000000000000001E3B1919FF532525FF7B4247FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF985860FF773F43FF582828FA341111331E0A0A000000004F200606FF3B1313FF582828FF703A3DFF94555DFF985860FF985860FF985860FF985860FF985860FF784044FF582828FF501C1CFF3608085E2008080000000094200808FF390808FF4C1818FF582828FF5C2B2CFF743D41FF864A50FF8C4F55FF83484DFF673335FF582828FF552424FF410A0AFF3A0808711F060600000000CE220808FF400808FF400808FF4C1818FF582828FF582828FF582828FF582828FF582828FF582828FF572626FF440E0EFF400808FF3C0808DB1F080803000000F82A0808FF400808FF400808FF400808FF481313FF562626FF582828FF582828FF582828FF572626FF461010FF400808FF400808FF3F0808FF2008081E220808FF310808FF400808FF400808FF400808FF400808FF420B0BFF4D1B1BF1552626FA4E1F1FFF440D0DFF400808FF400808FF400808FF400808FF2A080833230A0AFF340808FF400808FF400808FF400808FF400808FF400808FF3A08083D210808D9300808FF400808FF400808FF400808FF400808FF400808FF3F08082D220505FF320808FF400808FF400808FF400808FF400808FF400808FF36080827200606E12F0707FF400808FF400808FF400808FF400808FF400808FF400808
3912a2fd_5a796734_4_1_0.png	4	1	4	1	FF002038FF002038FF002038FF002038
39670a74_894a8d66_139_47_0.png	139	47	16	16	0000000000000000000000006C214938FF345558FF385860FF385860FF385860FF385860FF385860FF385860FF3455590F22443300000000000000000000000094181829601717271D1A1A2B8522414CFF2B514EFF34575DFF335557FF36585FFF325659FF34565BFF325457FF2E50521E22443B000000000000000040171727FF1F555FFF1E4A55F41C3B48D9263B53FF335B63FF406880FF375F6BFF385F6CFF3C6478FF3A6273FF375E6AFF3359676C1E233FBC192533F41A2D3BFF1C3C49FF206068FF206068FF206068FF2C5C6DFF36536EFF3C6079FF406880FF406880FF406880FF406880FF3A5D76FF3E667EFE1F4052FF206068FF206068FF206068FF206068FF206068FF206068FF2E6071FF202848FF222D4CFF3D617AFF406880FF406880FF3A5C76FF202949FF2D425FFF25616CFF206068FF206068FF206068F01A3340FF1C3E49FB1B3141FF35566FFF656E84FF62677DFF2D435FFF406880FF406880FF2C405DFF777C8FFF343D5AFF2A5365FF1E525CFF205D65FF1E4D570D1313273B1919264E1D2341FF375B73FFCED0D6FFF0F0F2FF333B58FF3E637CFF3E657DFF3E4661FFF6F6F6FF8F97A6FB304E6783171928A21717275617172600000000000000005B1E2A48FF3E5E76FFF0F1F1FFD2D5D7FF676D82FF2F4763FF324C67FF8C90A0FFE6E7E8FFBDC2CAFF3657701E222A4C000000000000000000000000000000007C253554FF536F85FFB1B6BBFF55616CFF909AA9FF222C4BFF212B4AFFB3B7C1FF32404EFFCACCD2FF3A5E77421E2649000000000000000000000000000000009C2C3F5DFF5B748AFF8F969EFF32414FFFA3ADB9FF344F6AFF314A66FFAFB4BDFF182838FFB4B7BFFF3D637B63212B4A00000000000000000000000000000000BC2F4663FF577086FF8A929AFF2E3C4BFFA8B3BEFF406880FF406880FFB0B5BEFF182838FFAAAFB7FF3E657D8227365600000000000000000000000000000000DA324C66FF47637BFF9EA5ABFF424F5CFFA2AEBAFF406880FF406880FFBBC2CAFF253443FFB0B4BEFF406880A02C415E00000000000000000000000001000000F7334F6AFF395973FF989DA9FF5B6778FF8093A3FF406880FF406880FF5D768BFF3A556FFF3D4F6AFF406880BC2F466300000000000000000000000016222245FF375570FF3E657DFF314B66FF406880FF3B5E77FF406880FF406880FF3A5D76FF406880FF344F6AFF406880D6324B66000000000000000000000000321E2847FF3A5C76FF406880FF304965FF375670FF3D627BFF406880FF406880FF3D627BFF2E4460FF3B5D77FF406880EF334E690000000000000000000000004C212849FF3D637CFF406880FF3D617AFF385771FF406880FF406880FF406880FF406880FF406880FF406880FF406880FF35526D081F1F3F00000000
39749808_cd1ce6de_168_10_0.png	168	10	16	10	0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000320000000A0000001900000006000000060000000C00000008000000070000002200000009000000090000001A000000090000000E00000006000000220000003B000000320000002E00000025000000250000003A000000350000002B00000029000000310000002D0000002C00000034000000300000002900000024000000540000005C000000580000004500000059000000610000006400000054000000500000005800000056000000560000005F0000004F0000005E0000002800000062000000500000005B0000005000000059000000640000005F0000004A00000041000000500000005D00000050000000490000005A000000500000002F000000460000004D0000003E000000330000003F0000003900000046000000470000003D00000037000000420000003100000044000000400000003D0000002A0000005B0000005900000062000000510000005800000058000000640000004F0000004E0000003D0000005D0000004E0000004A000000450000004A00000061000000080000000800000010000000000000000E0000000000000000000000000000000900000000000000000000000000000000000000000000000000000000000000030000000300000007000000000000000A0000000000000000000000000000000400000000000000000000000000000000000000000000000000000000000000
